doc_number,doc_id,path,table_name,type
307,JP5752307B,/mnt/eightthdd/raw_data/result_17/10/JP5752307B,17,B
306,JP5752306B,/mnt/eightthdd/raw_data/result_17/10/JP5752306B,17,B
273,JP5805273B,/mnt/eightthdd/raw_data/result_17/10/JP5805273B,17,B
248,JP5743248B,/mnt/eightthdd/raw_data/result_17/10/JP5743248B,17,B
770,JP5791770B,/mnt/eightthdd/raw_data/result_17/10/JP5791770B,17,B
313,JP6143313B,/mnt/eightthdd/raw_data/result_17/15/JP6143313B,17,B
705,JP6077705B,/mnt/eightthdd/raw_data/result_17/15/JP6077705B,17,B
85,JP5817085B,/mnt/eightthdd/raw_data/result_17/11/JP5817085B,17,B
109,JP6105109B,/mnt/eightthdd/raw_data/result_17/14/JP6105109B,17,B
599,JP6255599B,/mnt/eightthdd/raw_data/result_17/16/JP6255599B,17,B
404,JP5794404B,/mnt/eightthdd/raw_data/result_17/11/JP5794404B,17,B
54,JP5759054B,/mnt/eightthdd/raw_data/result_17/11/JP5759054B,17,B
251,JP5748251B,/mnt/eightthdd/raw_data/result_17/10/JP5748251B,17,B
400,JP5770400B,/mnt/eightthdd/raw_data/result_17/11/JP5770400B,17,B
423,JP5795423B,/mnt/eightthdd/raw_data/result_17/11/JP5795423B,17,B
194,JP6089194B,/mnt/eightthdd/raw_data/result_17/15/JP6089194B,17,B
454,JP6050454B,/mnt/eightthdd/raw_data/result_17/13/JP6050454B,17,B
215,JP6308215B,/mnt/eightthdd/raw_data/result_17/15/JP6308215B,17,B
692,JP6209692B,/mnt/eightthdd/raw_data/result_17/17/JP6209692B,17,B
539,JP6205539B,/mnt/eightthdd/raw_data/result_17/16/JP6205539B,17,B
936,JP5753936B,/mnt/eightthdd/raw_data/result_17/11/JP5753936B,17,B
795,JP5874795B,/mnt/eightthdd/raw_data/result_17/10/JP5874795B,17,B
689,JP6031689B,/mnt/eightthdd/raw_data/result_17/14/JP6031689B,17,B
731,JP6359731B,/mnt/eightthdd/raw_data/result_18/0/JP6359731B,18,B
32,JP5683032B,/mnt/eightthdd/raw_data/result_17/9/JP5683032B,17,B
302,JP6240302B,/mnt/eightthdd/raw_data/result_17/17/JP6240302B,17,B
896,JP5815896B,/mnt/eightthdd/raw_data/result_17/11/JP5815896B,17,B
767,JP6174767B,/mnt/eightthdd/raw_data/result_17/15/JP6174767B,17,B
49,JP6311049B,/mnt/eightthdd/raw_data/result_17/17/JP6311049B,17,B
219,JP5841219B,/mnt/eightthdd/raw_data/result_17/11/JP5841219B,17,B
365,JP6248365B,/mnt/eightthdd/raw_data/result_17/16/JP6248365B,17,B
407,JP5792407B,/mnt/eightthdd/raw_data/result_17/12/JP5792407B,17,B
995,JP5911995B,/mnt/eightthdd/raw_data/result_17/13/JP5911995B,17,B
0,JP6368000B,/mnt/eightthdd/raw_data/result_17/17/JP6368000B,17,B
204,JP5940204B,/mnt/eightthdd/raw_data/result_17/13/JP5940204B,17,B
509,JP5740509B,/mnt/eightthdd/raw_data/result_17/9/JP5740509B,17,B
280,JP5760280B,/mnt/eightthdd/raw_data/result_17/9/JP5760280B,17,B
520,JP5882520B,/mnt/eightthdd/raw_data/result_17/12/JP5882520B,17,B
514,JP5835514B,/mnt/eightthdd/raw_data/result_17/12/JP5835514B,17,B
1,JP5374001B,/mnt/eightthdd/raw_data/result_17/7/JP5374001B,17,B
414,JP5722414B,/mnt/eightthdd/raw_data/result_17/8/JP5722414B,17,B
168,JP6175168B,/mnt/eightthdd/raw_data/result_17/15/JP6175168B,17,B
132,JP5668132B,/mnt/eightthdd/raw_data/result_17/8/JP5668132B,17,B
977,JP6203977B,/mnt/eightthdd/raw_data/result_17/17/JP6203977B,17,B
917,JP5914917B,/mnt/eightthdd/raw_data/result_17/12/JP5914917B,17,B
710,JP6085710B,/mnt/eightthdd/raw_data/result_17/15/JP6085710B,17,B
710,JP5837710B,/mnt/eightthdd/raw_data/result_17/12/JP5837710B,17,B
665,JP6187665B,/mnt/eightthdd/raw_data/result_17/16/JP6187665B,17,B
439,JP6104439B,/mnt/eightthdd/raw_data/result_17/15/JP6104439B,17,B
770,JP5733770B,/mnt/eightthdd/raw_data/result_17/9/JP5733770B,17,B
710,JP5789710B,/mnt/eightthdd/raw_data/result_17/11/JP5789710B,17,B
257,JP5931257B,/mnt/eightthdd/raw_data/result_17/13/JP5931257B,17,B
465,JP5580465B,/mnt/eightthdd/raw_data/result_17/8/JP5580465B,17,B
452,JP6152452B,/mnt/eightthdd/raw_data/result_17/15/JP6152452B,17,B
97,JP5646097B,/mnt/eightthdd/raw_data/result_17/9/JP5646097B,17,B
728,JP6126728B,/mnt/eightthdd/raw_data/result_17/15/JP6126728B,17,B
924,JP5669924B,/mnt/eightthdd/raw_data/result_17/8/JP5669924B,17,B
159,JP6077159B,/mnt/eightthdd/raw_data/result_17/14/JP6077159B,17,B
507,JP6243507B,/mnt/eightthdd/raw_data/result_17/16/JP6243507B,17,B
684,JP6292684B,/mnt/eightthdd/raw_data/result_17/17/JP6292684B,17,B
601,JP6323601B,/mnt/eightthdd/raw_data/result_18/0/JP6323601B,18,B
258,JP6248258B,/mnt/eightthdd/raw_data/result_17/16/JP6248258B,17,B
851,JP5613851B,/mnt/eightthdd/raw_data/result_17/9/JP5613851B,17,B
498,JP5892498B,/mnt/eightthdd/raw_data/result_17/11/JP5892498B,17,B
788,JP6261788B,/mnt/eightthdd/raw_data/result_17/17/JP6261788B,17,B
88,JP5646088B,/mnt/eightthdd/raw_data/result_17/8/JP5646088B,17,B
838,JP6217838B,/mnt/eightthdd/raw_data/result_17/17/JP6217838B,17,B
692,JP6207692B,/mnt/eightthdd/raw_data/result_17/15/JP6207692B,17,B
718,JP6137718B,/mnt/eightthdd/raw_data/result_17/15/JP6137718B,17,B
707,JP5639707B,/mnt/eightthdd/raw_data/result_17/8/JP5639707B,17,B
857,JP5702857B,/mnt/eightthdd/raw_data/result_17/6/JP5702857B,17,B
468,JP5149468B,/mnt/eightthdd/raw_data/result_17/5/JP5149468B,17,B
606,JP5139606B,/mnt/eightthdd/raw_data/result_17/5/JP5139606B,17,B
226,JP5373226B,/mnt/eightthdd/raw_data/result_17/6/JP5373226B,17,B
561,JP5190561B,/mnt/eightthdd/raw_data/result_17/4/JP5190561B,17,B
683,JP6185683B,/mnt/eightthdd/raw_data/result_17/17/JP6185683B,17,B
171,JP6331171B,/mnt/eightthdd/raw_data/result_17/17/JP6331171B,17,B
229,JP6362229B,/mnt/eightthdd/raw_data/result_17/17/JP6362229B,17,B
64,JP6186064B,/mnt/eightthdd/raw_data/result_17/16/JP6186064B,17,B
907,JP6198907B,/mnt/eightthdd/raw_data/result_17/15/JP6198907B,17,B
166,JP5849166B,/mnt/eightthdd/raw_data/result_17/12/JP5849166B,17,B
354,JP7482354B,/mnt/eightthdd/raw_data/result_18/13/JP7482354B,18,B
373,JP7583373B,/mnt/eightthdd/raw_data/result_18/13/JP7583373B,18,B
577,JP7188577B,/mnt/eightthdd/raw_data/result_18/13/JP7188577B,18,B
734,JP7487734B,/mnt/eightthdd/raw_data/result_18/13/JP7487734B,18,B
981,JP7147981B,/mnt/eightthdd/raw_data/result_18/13/JP7147981B,18,B
963,JP7261963B,/mnt/eightthdd/raw_data/result_18/13/JP7261963B,18,B
706,JP7639706B,/mnt/eightthdd/raw_data/result_18/13/JP7639706B,18,B
141,JP7037141B,/mnt/eightthdd/raw_data/result_18/13/JP7037141B,18,B
645,JP6955645B,/mnt/eightthdd/raw_data/result_18/13/JP6955645B,18,B
958,JP7492958B,/mnt/eightthdd/raw_data/result_18/13/JP7492958B,18,B
280,JP7046280B,/mnt/eightthdd/raw_data/result_18/13/JP7046280B,18,B
773,JP7480773B,/mnt/eightthdd/raw_data/result_18/13/JP7480773B,18,B
551,JP7018551B,/mnt/eightthdd/raw_data/result_18/13/JP7018551B,18,B
794,JP7525794B,/mnt/eightthdd/raw_data/result_18/13/JP7525794B,18,B
794,JP7307794B,/mnt/eightthdd/raw_data/result_18/13/JP7307794B,18,B
540,JP7281540B,/mnt/eightthdd/raw_data/result_18/13/JP7281540B,18,B
997,JP7602997B,/mnt/eightthdd/raw_data/result_18/13/JP7602997B,18,B
434,JP7467434B,/mnt/eightthdd/raw_data/result_18/13/JP7467434B,18,B
943,JP7528943B,/mnt/eightthdd/raw_data/result_18/13/JP7528943B,18,B
641,JP7357641B,/mnt/eightthdd/raw_data/result_18/13/JP7357641B,18,B
331,JP7462331B,/mnt/eightthdd/raw_data/result_18/13/JP7462331B,18,B
997,JP7203997B,/mnt/eightthdd/raw_data/result_18/13/JP7203997B,18,B
534,JP7452534B,/mnt/eightthdd/raw_data/result_18/13/JP7452534B,18,B
